nohup: ignoring input
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='/root/autodl-fs/Tenrec/ctr_data_1M.csv', decay_step=5, device='cuda', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=20, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='esmm', mtl_task_num=2, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
=============multi task learning=============
get data started
mtl_data started
read_csv started
chunk done

0it [00:00, ?it/s]
1it [00:01,  1.57s/it]
2it [00:03,  1.51s/it]
3it [00:04,  1.54s/it]
4it [00:06,  1.51s/it]
5it [00:07,  1.52s/it]
6it [00:09,  1.52s/it]
7it [00:10,  1.53s/it]
8it [00:12,  1.56s/it]
9it [00:13,  1.48s/it]
10it [00:15,  1.52s/it]
11it [00:16,  1.46s/it]
12it [00:18,  1.52s/it]
13it [00:19,  1.56s/it]
14it [00:21,  1.48s/it]
15it [00:22,  1.44s/it]
16it [00:24,  1.52s/it]
17it [00:25,  1.47s/it]
18it [00:27,  1.62s/it]
19it [00:28,  1.54s/it]
20it [00:30,  1.48s/it]
21it [00:32,  1.60s/it]
22it [00:33,  1.53s/it]
23it [00:34,  1.48s/it]
24it [00:36,  1.62s/it]
25it [00:38,  1.55s/it]
26it [00:39,  1.50s/it]
27it [00:41,  1.67s/it]
28it [00:42,  1.58s/it]
29it [00:44,  1.52s/it]
30it [00:45,  1.48s/it]
31it [00:47,  1.68s/it]
32it [00:49,  1.59s/it]
33it [00:50,  1.53s/it]
34it [00:52,  1.49s/it]
35it [00:54,  1.70s/it]
36it [00:55,  1.61s/it]
37it [00:57,  1.55s/it]
38it [00:58,  1.53s/it]
39it [00:59,  1.49s/it]
40it [01:02,  1.72s/it]
41it [01:03,  1.63s/it]
42it [01:05,  1.58s/it]
43it [01:06,  1.54s/it]
44it [01:07,  1.52s/it]
45it [01:10,  1.80s/it]
46it [01:11,  1.70s/it]
47it [01:13,  1.63s/it]
48it [01:14,  1.60s/it]
49it [01:16,  1.57s/it]
50it [01:17,  1.54s/it]
51it [01:19,  1.52s/it]
52it [01:21,  1.84s/it]
53it [01:23,  1.74s/it]
54it [01:24,  1.64s/it]
55it [01:26,  1.59s/it]
56it [01:27,  1.57s/it]
57it [01:29,  1.55s/it]
58it [01:30,  1.53s/it]
59it [01:33,  1.91s/it]
60it [01:35,  1.80s/it]
61it [01:36,  1.71s/it]
62it [01:38,  1.66s/it]
63it [01:39,  1.62s/it]
64it [01:41,  1.60s/it]
65it [01:42,  1.58s/it]
66it [01:45,  2.00s/it]
67it [01:47,  1.88s/it]
68it [01:48,  1.79s/it]
69it [01:50,  1.72s/it]
70it [01:52,  1.68s/it]
71it [01:53,  1.64s/it]
72it [01:55,  1.63s/it]
73it [01:56,  1.61s/it]
74it [01:58,  1.60s/it]
75it [02:01,  2.06s/it]
76it [02:03,  1.92s/it]
77it [02:04,  1.81s/it]
78it [02:06,  1.75s/it]
79it [02:07,  1.71s/it]
80it [02:09,  1.68s/it]
81it [02:11,  1.63s/it]
82it [02:12,  1.63s/it]
83it [02:14,  1.63s/it]
84it [02:15,  1.63s/it]
85it [02:19,  2.15s/it]
86it [02:21,  2.01s/it]
87it [02:22,  1.90s/it]
88it [02:24,  1.82s/it]
89it [02:25,  1.77s/it]
90it [02:27,  1.74s/it]
91it [02:29,  1.71s/it]
92it [02:30,  1.70s/it]
93it [02:32,  1.70s/it]
94it [02:34,  1.69s/it]
95it [02:36,  1.69s/it]
96it [02:37,  1.69s/it]
97it [02:41,  2.33s/it]
98it [02:43,  2.14s/it]
99it [02:44,  2.01s/it]
100it [02:46,  1.91s/it]
101it [02:48,  1.85s/it]
102it [02:50,  1.81s/it]
103it [02:51,  1.79s/it]
104it [02:53,  1.77s/it]
105it [02:55,  1.76s/it]
106it [02:56,  1.76s/it]
107it [02:58,  1.75s/it]
108it [03:00,  1.74s/it]
109it [03:04,  2.46s/it]
110it [03:06,  2.24s/it]
111it [03:08,  2.12s/it]
112it [03:09,  1.97s/it]
113it [03:11,  1.91s/it]
114it [03:13,  1.87s/it]
115it [03:15,  1.84s/it]
116it [03:16,  1.77s/it]
117it [03:18,  1.77s/it]
118it [03:20,  1.78s/it]
119it [03:22,  1.78s/it]
120it [03:23,  1.74s/it]
121it [03:25,  1.77s/it]
122it [03:27,  1.78s/it]
123it [03:29,  1.80s/it]
124it [03:33,  2.58s/it]
125it [03:35,  2.36s/it]
126it [03:37,  2.19s/it]
127it [03:39,  2.08s/it]
128it [03:40,  2.02s/it]
129it [03:42,  1.97s/it]
130it [03:44,  1.93s/it]
131it [03:46,  1.91s/it]
132it [03:48,  1.89s/it]
133it [03:50,  1.88s/it]
134it [03:52,  1.87s/it]
135it [03:53,  1.87s/it]
136it [03:55,  1.87s/it]
137it [03:57,  1.89s/it]
138it [03:59,  1.90s/it]
139it [04:01,  1.89s/it]
140it [04:06,  2.88s/it]
141it [04:08,  2.59s/it]
142it [04:10,  2.39s/it]
143it [04:12,  2.25s/it]
144it [04:14,  2.16s/it]
145it [04:16,  2.09s/it]
146it [04:18,  2.04s/it]
147it [04:20,  2.01s/it]
148it [04:22,  1.99s/it]
149it [04:24,  1.98s/it]
150it [04:26,  1.97s/it]
151it [04:27,  1.96s/it]
152it [04:29,  1.97s/it]
153it [04:31,  1.97s/it]
154it [04:33,  1.96s/it]
155it [04:35,  1.96s/it]
156it [04:37,  1.96s/it]
157it [04:39,  1.98s/it]
158it [04:45,  3.15s/it]
159it [04:47,  2.73s/it]
160it [04:49,  2.51s/it]
161it [04:51,  2.36s/it]
162it [04:53,  2.25s/it]
163it [04:55,  2.10s/it]
164it [04:57,  2.07s/it]
165it [04:59,  2.05s/it]
166it [05:01,  2.04s/it]
167it [05:03,  1.97s/it]
168it [05:05,  1.99s/it]
169it [05:07,  2.00s/it]
170it [05:09,  2.01s/it]
171it [05:10,  1.95s/it]
172it [05:12,  1.97s/it]
173it [05:15,  2.00s/it]
174it [05:17,  2.01s/it]
175it [05:18,  1.96s/it]
176it [05:21,  2.00s/it]
177it [05:23,  2.02s/it]
178it [05:25,  2.03s/it]
179it [05:31,  3.29s/it]
180it [05:33,  2.93s/it]
181it [05:35,  2.68s/it]
182it [05:37,  2.50s/it]
183it [05:39,  2.38s/it]
184it [05:41,  2.29s/it]
185it [05:43,  2.23s/it]
186it [05:46,  2.19s/it]
187it [05:48,  2.17s/it]
188it [05:50,  2.15s/it]
189it [05:52,  2.14s/it]
190it [05:54,  2.13s/it]
191it [05:56,  2.13s/it]
192it [05:58,  2.13s/it]
193it [06:00,  2.12s/it]
194it [06:02,  2.13s/it]
195it [06:05,  2.13s/it]
196it [06:07,  2.14s/it]
197it [06:09,  2.14s/it]
198it [06:11,  2.16s/it]
199it [06:13,  2.16s/it]
200it [06:15,  2.16s/it]
201it [06:18,  2.16s/it]
202it [06:25,  3.74s/it]
203it [06:27,  3.27s/it]
204it [06:29,  2.95s/it]
205it [06:32,  2.72s/it]
206it [06:34,  2.56s/it]
207it [06:36,  2.45s/it]
208it [06:38,  2.38s/it]
209it [06:40,  2.33s/it]
210it [06:43,  2.30s/it]
211it [06:45,  2.27s/it]
212it [06:47,  2.26s/it]
213it [06:49,  2.26s/it]
214it [06:52,  2.26s/it]
215it [06:54,  2.25s/it]
216it [06:56,  2.26s/it]
217it [06:58,  2.25s/it]
218it [07:01,  2.25s/it]
219it [07:03,  2.25s/it]
220it [07:05,  2.24s/it]
221it [07:07,  2.25s/it]
222it [07:10,  2.25s/it]
223it [07:12,  2.26s/it]
224it [07:14,  2.28s/it]
225it [07:16,  2.28s/it]
226it [07:19,  2.28s/it]
227it [07:21,  2.28s/it]
228it [07:29,  4.15s/it]
229it [07:32,  3.59s/it]
230it [07:34,  3.11s/it]
231it [07:36,  2.87s/it]
232it [07:38,  2.70s/it]
233it [07:41,  2.59s/it]
234it [07:43,  2.41s/it]
235it [07:45,  2.39s/it]
236it [07:47,  2.37s/it]
237it [07:50,  2.36s/it]
238it [07:52,  2.25s/it]
239it [07:54,  2.28s/it]
240it [07:56,  2.30s/it]
241it [07:59,  2.31s/it]
242it [08:01,  2.24s/it]
243it [08:03,  2.28s/it]
244it [08:06,  2.31s/it]
245it [08:08,  2.33s/it]
246it [08:10,  2.24s/it]
247it [08:12,  2.28s/it]
248it [08:15,  2.33s/it]
249it [08:17,  2.36s/it]
250it [08:19,  2.26s/it]
251it [08:22,  2.30s/it]
252it [08:24,  2.32s/it]
253it [08:26,  2.35s/it]
254it [08:28,  2.25s/it]
255it [08:31,  2.30s/it]
256it [08:33,  2.35s/it]
257it [08:43,  4.54s/it]
258it [08:45,  3.90s/it]
259it [08:48,  3.48s/it]
260it [08:50,  3.18s/it]
261it [08:53,  2.97s/it]
262it [08:55,  2.81s/it]
263it [08:58,  2.70s/it]
264it [09:00,  2.63s/it]
265it [09:03,  2.58s/it]
266it [09:05,  2.56s/it]
267it [09:08,  2.55s/it]
268it [09:10,  2.53s/it]
269it [09:13,  2.52s/it]
270it [09:15,  2.51s/it]
271it [09:18,  2.52s/it]
272it [09:20,  2.52s/it]
273it [09:23,  2.53s/it]
274it [09:25,  2.53s/it]
275it [09:28,  2.52s/it]
276it [09:30,  2.52s/it]
277it [09:33,  2.52s/it]
278it [09:35,  2.52s/it]
279it [09:38,  2.55s/it]
280it [09:40,  2.55s/it]
281it [09:43,  2.55s/it]
282it [09:46,  2.55s/it]
283it [09:48,  2.55s/it]
284it [09:51,  2.55s/it]
285it [09:53,  2.56s/it]
286it [09:56,  2.58s/it]
287it [09:58,  2.57s/it]
288it [10:01,  2.58s/it]
289it [10:04,  2.58s/it]
290it [10:14,  4.99s/it]
291it [10:17,  4.27s/it]
292it [10:19,  3.76s/it]
293it [10:22,  3.41s/it]
294it [10:25,  3.16s/it]
295it [10:27,  3.01s/it]
296it [10:30,  2.89s/it]
297it [10:32,  2.81s/it]
298it [10:35,  2.77s/it]
299it [10:38,  2.73s/it]
300it [10:40,  2.70s/it]
301it [10:43,  2.69s/it]
302it [10:46,  2.68s/it]
303it [10:48,  2.67s/it]
